PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
CREATE TABLE "stores" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "tel" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "stores" VALUES(13,'イトーヨーカドー松戸店','0473685131','2018-09-04 23:15:05.149741','2018-09-04 23:15:05.149741');
INSERT INTO "stores" VALUES(14,'生そば・あずま　松戸店','0477027850','2018-09-04 23:15:05.279628','2018-09-04 23:15:05.279628');
INSERT INTO "stores" VALUES(15,'ザ・ダイソー　ダイエー松戸西口店','0477103261','2018-09-06 00:10:02.286926','2018-09-06 00:10:02.286926');
INSERT INTO "stores" VALUES(16,'ダイエー松戸西口店','0473685111','2018-09-06 00:10:02.378902','2018-09-06 00:10:02.378902');
INSERT INTO "stores" VALUES(17,'マミーマート　松戸古ヶ崎店','0473084100','2018-09-06 00:10:02.426888','2018-09-06 00:10:02.426888');
INSERT INTO "stores" VALUES(18,'フォルナイオ','0473944432','2018-09-06 00:10:03.079079','2018-09-06 00:10:03.079079');
INSERT INTO "stores" VALUES(19,'ベルクス北松戸店','0473678719','2018-09-06 00:10:03.307011','2018-09-06 00:10:03.307011');
INSERT INTO "stores" VALUES(20,'ジェーソン松戸古ケ崎店','0473666737','2018-09-06 00:10:03.723286','2018-09-06 00:10:03.723286');
INSERT INTO "stores" VALUES(21,'のだ温泉 ほのか','0471234126','2018-09-06 00:10:04.359108','2018-09-06 00:10:04.359108');
INSERT INTO "stores" VALUES(22,'コメダ珈琲店　松戸伊勢丹通店','0473680308','2018-09-06 00:10:04.758994','2018-09-06 00:10:04.758994');
